Date,Revenue,COGS
2023-01-01,1753590.7538941528,1879612.125
2023-01-02,1464364.019094306,1524914.75
2023-01-03,1296373.1276975933,1232956.75
2023-01-04,1181573.2263173019,1052763.5
2023-01-05,1180712.139626838,989090.75
2023-01-06,1181348.041923791,1008057.0
2023-01-07,1395548.6043329353,1175743.5
2023-01-08,1568803.8447679367,1380166.0
2023-01-09,1727277.9364738052,1589171.25
2023-01-10,1712390.6359091348,1590564.0
2023-01-11,1687730.7208487364,1598438.25
2023-01-12,1580329.6367359736,1489456.0
2023-01-13,1561159.19587475,1396949.5
2023-01-14,1510199.5240654408,1417091.25
2023-01-15,1692341.3022675079,1589799.375
2023-01-16,1855140.8082387603,1620467.625
2023-01-17,2079336.2160625868,1629595.375
2023-01-18,1939946.5478280603,1529108.75
2023-01-19,1790940.6148909025,1482355.75
2023-01-20,1756688.8746339434,1374123.5
2023-01-21,1714730.2020834165,1468468.25
2023-01-22,1887310.322166984,1565484.0
2023-01-23,2029574.3226723578,1628310.875
2023-01-24,2083343.3019993852,1770761.125
2023-01-25,2222934.318770939,1807254.75
2023-01-26,2128052.000346818,1739243.0
2023-01-27,2386448.2396033364,2035314.5
2023-01-28,3125349.142059295,2601303.5
2023-01-29,3586043.294146394,3057285.25
2023-01-30,3684003.5033114194,2788851.0
2023-01-31,3669497.3041791837,2833765.5
2023-02-01,3259580.634985225,2703607.25
2023-02-02,2534239.204060317,2075192.25
2023-02-03,1952280.237125213,1655237.125
2023-02-04,1386796.6359625147,1282029.75
2023-02-05,1544440.982475497,1383593.25
2023-02-06,1682545.7857628,1463098.75
2023-02-07,1853790.3525455191,1526728.5
2023-02-08,2011245.9756480653,1590453.5
2023-02-09,2076622.947096621,1589982.375
2023-02-10,2074973.636232702,1572121.5
2023-02-11,2203627.542595833,1840648.5
2023-02-12,2293573.0540003865,2099289.5
2023-02-13,2437306.9086170997,2247252.25
2023-02-14,2803720.5246899463,2228576.75
2023-02-15,2855712.2012463496,2285647.0
2023-02-16,2796765.298351053,2192326.0
2023-02-17,2663802.547928255,1946893.625
2023-02-18,2712488.2736977357,2058143.5
2023-02-19,3057777.3457895783,2382257.5
2023-02-20,3296401.9319096566,2658223.25
2023-02-21,3547460.95037418,2918602.5
2023-02-22,3560021.532123238,2917862.75
2023-02-23,3304968.982060628,2631950.0
2023-02-24,3129368.8809160017,2629295.5
2023-02-25,3771821.9402968287,3211584.0
2023-02-26,4224520.439743549,3867719.25
2023-02-27,4908465.097314779,4378026.0
2023-02-28,4882056.942324918,4492456.0
2023-03-01,4442291.391572675,4293581.0
2023-03-02,3460988.6486452,3041951.0
2023-03-03,2523929.418509383,2165032.25
2023-03-04,1764565.7543316328,1766322.75
2023-03-05,2060241.1645462706,1897374.75
2023-03-06,2570307.5491752676,2315378.5
2023-03-07,3097171.0052405302,2757527.25
2023-03-08,3666160.985615889,3202811.75
2023-03-09,3574348.5602763896,2980181.0
2023-03-10,3417535.282352321,2821477.5
2023-03-11,3417473.5760511546,3010486.75
2023-03-12,3513945.0948848366,3238606.75
2023-03-13,3912728.587051905,3385569.75
2023-03-14,4345575.266743332,3713226.0
2023-03-15,4716723.52265976,3983460.75
2023-03-16,4539948.059795186,3968954.25
2023-03-17,4067806.9152141213,3690991.5
2023-03-18,4189924.9808303886,3800736.5
2023-03-19,4181123.7126188404,3869615.75
2023-03-20,4362186.307733645,3950271.75
2023-03-21,4719899.637554835,4412001.0
2023-03-22,5385959.722975856,4928893.0
2023-03-23,5153107.286887145,4727759.0
2023-03-24,4554188.868297666,4440578.0
2023-03-25,4485625.031563046,4631422.5
2023-03-26,4935001.6100635715,4783404.5
2023-03-27,5494694.992613879,5031497.0
2023-03-28,6104139.542171713,5406861.0
2023-03-29,7531783.80497809,6086547.0
2023-03-30,10275218.770241419,9546170.0
2023-03-31,8115661.377347514,8443658.0
2023-04-01,7792464.111564473,8175732.5
2023-04-02,6976741.266555316,7569293.5
2023-04-03,6017200.609581721,5911119.0
2023-04-04,2672508.366678589,3164297.5
2023-04-05,2865307.1749140783,3038305.5
2023-04-06,2691419.629412208,2689869.75
2023-04-07,2625941.1462764726,2571163.0
2023-04-08,2855662.893728975,2849719.0
2023-04-09,3396434.826904643,3335252.0
2023-04-10,3880994.4268004787,3783150.25
2023-04-11,3944730.0742048672,4052698.75
2023-04-12,4282219.0873994,4245686.5
2023-04-13,4220864.091914377,4089444.5
2023-04-14,4174822.3991115466,3970344.0
2023-04-15,4415419.364038818,4107755.5
2023-04-16,4534563.468631868,4098730.0
2023-04-17,4780671.747545782,3982843.25
2023-04-18,4524718.449726005,4379729.0
2023-04-19,4894211.523331133,4670500.0
2023-04-20,4249936.311787694,4170547.0
2023-04-21,4116338.1003856123,3854880.25
2023-04-22,4578917.990269675,4381973.0
2023-04-23,5097929.695855563,4762430.5
2023-04-24,5327095.349770868,4743974.5
2023-04-25,5539010.923808343,5143417.0
2023-04-26,5885095.432454958,5289977.5
2023-04-27,5565367.6673912285,4999044.0
2023-04-28,5889292.6654718155,5647625.0
2023-04-29,6736647.459532189,6059294.0
2023-04-30,6721489.186962982,5609809.0
2023-05-01,6013484.490346156,5078616.0
2023-05-02,5149765.985047571,4652872.0
2023-05-03,4422007.231780484,4156788.25
2023-05-04,2947084.2420832166,2952727.5
2023-05-05,2853791.8114346135,2722932.5
2023-05-06,3175017.390490677,2863757.5
2023-05-07,3346934.4890580806,3034815.0
2023-05-08,3508211.5279131173,3080212.25
2023-05-09,3940666.894094067,3373471.25
2023-05-10,4412725.3132599825,3836631.25
2023-05-11,4252760.69535664,3831066.5
2023-05-12,3939230.449564005,3445540.0
2023-05-13,4177970.199873083,3758934.75
2023-05-14,4405903.285839018,3978292.5
2023-05-15,4732372.827100308,4030278.75
2023-05-16,4811984.784753825,4067902.75
2023-05-17,5484016.029324159,4678451.5
2023-05-18,4819589.273757985,4544455.5
2023-05-19,4006973.6825160556,3783413.25
2023-05-20,3999148.2631380255,3944696.5
2023-05-21,4592722.305004576,4291309.0
2023-05-22,4767839.660953253,4142487.5
2023-05-23,5210496.103819246,4393934.5
2023-05-24,5919729.0955467345,5138403.0
2023-05-25,5935340.728506215,5520052.0
2023-05-26,4738459.807730288,4477292.0
2023-05-27,4375143.12524166,4029950.0
2023-05-28,5559540.560658169,4831373.0
2023-05-29,6368441.347013312,5864221.0
2023-05-30,8587749.4713996,7224266.0
2023-05-31,9140212.986554869,7498315.5
2023-06-01,8365537.5592421135,7283719.0
2023-06-02,7009555.398533098,6063854.0
2023-06-03,5602728.227469527,5198584.0
2023-06-04,3366702.0669982596,3380797.25
2023-06-05,3294135.0038866536,2996771.0
2023-06-06,3448598.008883865,2827618.5
2023-06-07,3608080.9801520836,3060352.75
2023-06-08,3434230.0697232974,2775308.25
2023-06-09,3451060.72003423,2695348.0
2023-06-10,3772594.56931862,3268899.25
2023-06-11,4046806.868950398,3626707.25
2023-06-12,4218132.802340301,3821195.75
2023-06-13,4452759.585530587,3928077.25
2023-06-14,4828990.1598142395,4171593.25
2023-06-15,4529485.144925024,3831207.5
2023-06-16,4401686.773373219,3661513.25
2023-06-17,4456528.089784614,3831986.75
2023-06-18,4347852.814772004,3844654.75
2023-06-19,4147905.826552402,3680831.25
2023-06-20,4385828.739438579,4036116.5
2023-06-21,5042526.20461223,4609399.5
2023-06-22,4406541.469467231,3862009.0
2023-06-23,4226445.082450452,3649629.0
2023-06-24,4136544.0676410776,3857885.75
2023-06-25,4299031.502116818,4124287.0
2023-06-26,4195482.998621021,4192141.75
2023-06-27,5141650.920519057,5099077.0
2023-06-28,6960068.443811964,6640092.0
2023-06-29,6316629.706633669,6353026.0
2023-06-30,5641952.511182204,5671185.0
2023-07-01,5220285.824082738,5009546.5
2023-07-02,4418851.179477909,4478240.5
2023-07-03,3679613.75480961,3829649.5
2023-07-04,2322147.75578717,2658750.25
2023-07-05,2151051.0974471862,2323108.75
2023-07-06,2279078.6087974687,2191249.5
2023-07-07,2391673.124350405,2216767.5
2023-07-08,2554460.153827612,2400034.0
2023-07-09,2937768.54024261,2640228.25
2023-07-10,3293213.752459413,3042695.5
2023-07-11,3410783.755990634,3325535.5
2023-07-12,3592208.7376177586,3452046.5
2023-07-13,3528330.843014194,3346197.0
2023-07-14,3514287.9997511175,3239359.75
2023-07-15,3559063.6460977993,3195181.0
2023-07-16,3654107.4533435903,3351345.5
2023-07-17,3798247.1263554753,3530459.5
2023-07-18,3606726.4788513645,3436268.5
2023-07-19,3641030.5355586694,3637827.5
2023-07-20,3649877.3384673316,3376858.0
2023-07-21,3569461.961417608,3101686.25
2023-07-22,3578423.563569172,3166965.75
2023-07-23,3914470.0107170795,3431336.5
2023-07-24,4001640.567255534,3365636.0
2023-07-25,3933439.6162624066,3330746.5
2023-07-26,4338340.13323022,3870475.75
2023-07-27,4456048.046713513,4017648.5
2023-07-28,4379779.995807604,3788634.75
2023-07-29,4374348.5419988595,3698896.25
2023-07-30,5061606.294648006,4226703.0
2023-07-31,5923935.318697806,4196432.0
